Username;Attempt_number;Screen_resolution;Pattern_number_A;Pattern_number_B;Xcoord_of_central_Point_of_A;Ycoord_of_central_Point_of_A;Xcoord_of_central_Point_of_B;Ycoord_of_central_Point_of_B;First_Xcoord_of_A;First_Ycoord_of_A;Last_ Xcoord_of_B;Last_Ycoord_of_B;Distance_AB;Intertime_AB;Avg_speeadAB;Avg_pressure
Pikachu;5;1920, 1080;6;3;420.0;2100.0;420.0;1260.0;766.6635;774.0;860.0663;774.0;93.40277099609375;921105208;-1.01291637518909E14;8.0
Pikachu;5;1920, 1080;3;0;420.0;1260.0;420.0;420.0;766.6635;774.0;860.0663;774.0;93.40277099609375;921105208;-1.01291637518909E14;6.0
Pikachu;5;1920, 1080;0;1;420.0;420.0;1260.0;420.0;766.6635;774.0;860.0663;774.0;93.40277099609375;921105208;-1.01291637518909E14;6.0
Pikachu;5;1920, 1080;1;2;1260.0;420.0;2100.0;420.0;766.6635;774.0;860.0663;774.0;93.40277099609375;921105208;-1.01291637518909E14;6.0
